property_name,link,society,price,areaWithType,address,floorNumAllowed,noOfOpenSides,possession,nearbyLocations,description,features,rating,property_id
Residential land / Plot in Sector 34 Rohini,https://www.99acres.com/residential-land-plot-for-sale-in-dda-plot-rohini-sector-34-rohini-north-delhi-31-sq-yard-to-500-sq-yard-npspid-C71851616,DDA Plot Rohini,,,"Sector 34 Rohini, North Delhi, Delhi",,,,"['Central bank of ATM', 'Punjab National bank ATM', 'ICICI Bank ATM', 'UCO Bank ATM', 'Vijaya Bank ATM', 'Maharishi Valmiki Hospital', 'Shri Balaji hospital', 'Crowne Plaza', ""Billu's Chicken"", 'CNG Station', 'IGL CNG Station', 'Indian Oil', 'Kanwarlal Tau', 'Saurabh Restaurant']","Dda plots rohini , a land estate situated in sector-34 rohini, delhi north is a residential development of dda. It is spanned over a wide area.The project is built with all essential amenities and is close to all the necessities.",[],"['', 'Environment4 out of 5']",C71851616
Residential land / Plot in Dwarka Mor,https://www.99acres.com/residential-land-plot-for-sale-in-dwarka-more-west-delhi-60-sq-yard-spid-W71396130,"Rk Block, Gali No 20",56 Lac,,"H No 4, Jain Road, Near Satyam Public School, Dwarka Mor, West Delhi, Delhi",,1,Immediate,"['Dwarka mor metro station', 'Dwarka metro station', 'Nawada metro station', 'Hanuman Mandir', 'Kotak mahindra bank ATM', 'Punjab national bank ATM', 'State bank of india ATM', 'Nawada ATM', 'Union bank of india ATM', 'Axix bank ATM', 'Tarak Hospital India Private Limited', 'Dwarka Hospital', 'Dwarka New Born and Child Hospital', 'Goel Health Center', 'Sanjeevani Maternity & Children Hospital', 'MODERN HOMEO HALL', 'Kaushik Dental Hospital', 'Sanjivani Gynec & Children Hospital', 'R. Nayyar Hospital', 'Satya Multi Speciality Hospital', 'Dr. Atul Anand', 'Sumiti Vishal Charitable Hospital', 'Jeevan Jyoti Hospital', 'SR Krishna Hospital', 'Sunand Hospital & IVF Centre', 'Mahindru Hospital', 'Dwarika Medicare & Maternity Centre', 'SPUHC Ranaji Enclave', 'Mata Roop Rani Maggo Hospital', 'SR Malik Hospital', 'Gandhi Hospital', 'DGD Sec 14 Dwarka', 'Khushi Hospital', 'MCD Baprolla', 'Dr. Prem Sharma', 'Kanojia Hospital', 'R.R.Hospital', 'Surya Laxmi Hospital', 'Auditorium', 'Mini Auditorium', 'Union bank of india', 'State bank of india', 'Oriental bank of commerce', 'Amul', ""Jatin's Cafe"", 'Netaji Subhas University of Technology', 'Deen Dayal Upadhyaya College', 'Delhi Public School Dwarka', 'Central library']","3 floor old construction, 2 no bses electric metre, mcd and submersible water",[],"['', 'Environment3.6 out of 5']",W71396130
Residential land / Plot in Vikas Nagar,https://www.99acres.com/residential-land-plot-for-sale-in-vikas-nagar-west-delhi-200-sq-yard-spid-V69095010,,1.2 Crore,,"Vikas Nagar, West Delhi, Delhi",4 Floors,1,Immediate,"['RadheShyam Mandir', 'Sai Mandir', 'Axix bank ATM', 'Icici ATM', 'Kotak mahindra bank ATM', 'Punjab national bank ATM', 'Nawada ATM', 'State bank of india ATM', 'DGD Tilangpur Kotla', 'SRG Hospital', 'MCD Baprolla', 'Rathi Hospital', 'Satya Multi Speciality Hospital', 'Kaushik Dental Hospital', 'Sanjivani Gynec & Children Hospital', 'PGH Hospitals', 'Goel Health Center', 'R.R.Hospital', 'Sanjeevani Maternity & Children Hospital', 'Surya Laxmi Hospital', 'Kanojia Hospital', 'Karuna Sindhu Charitable Hospital', 'Dwarka New Born and Child Hospital', 'Tarak Hospital India Private Limited', 'Asha Hospital', 'Aashirwad Nursing Home', 'MODERN HOMEO HALL', 'Saraswati Hospital and Laproscopic Centre', 'Hardik Hospital', 'Mata Chandana Devi Hospital', 'R. Nayyar Hospital', 'Dwarka Hospital', 'Mahola Clinic', 'Bala Ji Hospital', 'SPUHC Ranaji Enclave', 'Shubh Nursing Home', 'Rohan Hospital', 'Nirmala Hospital', 'Jeevan Jyoti Hospital', 'SPUHC', 'Mahindru Hospital', 'Mata Roop Rani Maggo Hospital', 'Sunand Hospital & IVF Centre', 'DGD', 'Chhath Ghat']","Planning to purchase a plot in west delhi? This plot in vikas nagar is situated in one of the excellent locations of the city. The plot is around super built up area of 200 sq.Yards in size. Construction on this property can be easily done upto 4 floors. Immediately, possession of property can be transferred. The owner of the property has freehold entitlement over the land. The asking price is only 1.20 lac. Negotiable",['Feng Shui / Vaastu Compliant'],"['', 'Environment3.4 out of 5']",V69095010
Residential land / Plot in Chattarpur,https://www.99acres.com/residential-land-plot-for-sale-in-chattarpur-south-delhi-1500-sq-yard-spid-Z71411640,,11.25 Crore,,"Chattarpur, South Delhi, Delhi",,2,,"['Chhatarpur metro station', 'Qutub minar metro station', 'Sultanpur metro station', 'Chhattarpur Mandir Complex', 'Temple', 'Masjid Dibya Wali', 'Prachin Shri Hanuman Shani Mandir', 'Navgrah temple', 'Shri Shiv Shakti Mandir', 'Ram mandir', 'Sanatan Dharm Radheshyam Mandir', 'The Pentecostal Mission Church', 'Hdfc bank ATM', 'Axis bank ATM', 'Sbi ATM', 'Apex Hospital', 'K.R. Hospital', 'DGD', 'Yogmaya Multispeciality Hospital', 'Manchanda Hospital', 'Raja Ram Market', 'Vikas Hospital', 'Gendox Hospital', 'Anmol Multispeciality Polyclinic and Diagnostic Center', 'Aman Medical Centre', 'Physio Quantum', 'JSMK Clinic', 'Aggarwal Sons Medical Mart', 'Aggarwal Medical Store', 'Anand Chemist', 'Neethi Medical Store', 'Shri Banke Bihari Medical Store', 'Akshay Medicos', 'Maa Nav Durga Medicos', 'Oddbird Theatre', 'WHSmith', 'Burger King', 'Chai Thela', 'The Dhan Mill', 'Quick Brown Fox Coffee Roasters', 'Greenr Cafe', 'subway lavazza', 'Ajit Khalsa Dhaba', 'Barista', 'Shri Sai Food Corner', 'Hotspot Pizzeria', 'Cafe Twist', 'Heritage International School', 'Deep Public School', 'Indira Gandhi National Open University']","Prime location 
Square plot square land
Elite neighbourhood
30 feet road
Gated societ
Mini farm land","['Feng Shui / Vaastu Compliant', 'Maintenance Staff', 'Water Storage', 'Rain Water Harvesting']","['', 'Environment3.9 out of 5']",Z71411640
Residential land / Plot in Madhu Vihar,https://www.99acres.com/residential-land-plot-for-sale-in-madhu-vihar-dwarka-delhi-250-sq-yard-r1-spid-A66344758,,3.75 Crore,,"Madhu Vihar, Dwarka Delhi, Delhi",,2,Immediate,"['Peer Baba Dham', 'Hanuman Mandir', 'Kali Bari', 'Golok Dham', 'Ram Johdi Mandir', 'Axis bank ATM', 'Punjan national bank ATM', 'Punjab national bank ATM', 'DGD Sec 2 Dwarka', 'Aakash Healthcare Super Speciality Hospital', 'Manipal Hospitals', 'Swastik clinic', 'Ayushman Hospital', 'Khushi Hospital', 'Ayushman Hospital', 'Medeor Hospital', 'Apaar Nursing Home', 'Dwarka Heart Centre', 'Govt Dispensory', 'Shree Shyam Sunder Dental Hospital', 'Dwarika Medicare & Maternity Centre', 'Delhi Government Clinic', 'Bharti Nursingh Home', 'Chander Leela Hospital', 'DGD Sec 12 Dwarka', 'Bm Hospital', 'B.M. Gupta Hospital Pvt. Ltd.', 'Shree Hospital', 'Lifeline Hospital', 'Ramphal chawk sector 7', 'Sumiti Vishal Charitable Hospital', 'Dr. Atul Anand', 'SR Krishna Hospital', 'Public Health Centre', 'Gandhi Hospital', '98.3', 'Apollo Pharmacy', 'Rai Medico', 'Princess Park', 'Icici bank dwarka sec-5', 'Hdfc bank', 'Hdfc bank', 'Subway', 'Fire & Ice', ""Jatin's Cafe"", 'Modern Bazaar', 'Bhaskaracharya College of Applied Sciences', 'Delhi Public School Dwarka']","Developed colony & infrastructure surrounding the plot with all amenities.To build a splendid residence, this plot in madhu vihar, dwarka delhi is the best fit for you. It's a 250 sq.Yards super built up area property. The property is enclosed by boundary wall. Possession of land can be secured immediately. The owner of the property has power of attorney entitlement over the land. The asking price is only  3.75 crore. Negotiable.","['Water Storage', 'Rain Water Harvesting']","['', 'Environment3.5 out of 5']",A66344758
Residential land / Plot in Sector 37 Rohini,https://www.99acres.com/residential-land-plot-for-sale-in-sector-37-rohini-north-delhi-38-sq-yard-r21-spid-W39190993,,45 Lac,,"Pocket C 1, Sector 37 Rohini, North Delhi, Delhi",4 Floors,,Immediate,"['Karala Government Hospital', 'Devansh Hospital', 'Maharaja Agrasen Institute of Technology Rohini', 'Maharaja Agrasen Institute of Technology']","Freehold new allotment dda plot in sector 37 rohini. Well planned locality with nearby parks and other facilities. 
Easy availability of loan.
Prices are negotiableGood location for investment and residential purpose.This property is the very best location in sec-37 rohini near to metro & main road.
The property near to all the basic amenities & features for day to day usage stuff.
The property have multiple property options..For more info kindly contact",['Feng Shui / Vaastu Compliant'],"['', 'Environment3.6 out of 5']",W39190993
Residential land / Plot in Punjabi Bagh,https://www.99acres.com/residential-land-plot-for-sale-in-punjabi-bagh-west-delhi-1100-sq-yard-r18-spid-L32756583,,34 Crore,,"East Punjabi Bagh Club Road, Punjabi Bagh, West Delhi, Delhi",4 Floors,,Immediate,"['Esi-basaidarapur metro station', 'Esi hospital metro station', 'Madipur metro station', 'Shivaji park metro station', 'Paschim vihar east metro station', 'Rajouri garden pink line metro station', 'Punjabi bagh west metro station', 'Ramesh nagar metro station', 'Punjabi Bagh Central Market', ""Saint Mark's Church"", 'Mehra Hospital', 'Care New born & Child Hospital', 'Sumitra Hospital', 'Gaudham Cancer Ayurvedic Treatment & Research Center', 'Dr. Yashodhara Sharma', 'Jain Clinic', 'Dr Suresh Garg - Eye & Laser Hospital', 'Maharaja Agrasen Hospital', 'MGS Hospital', 'Shri Mahant Gurmukh Singhji Charitable Hospital', 'Anand Orthopaedic & Maternity Clinic', 'Asi Hospital', 'Khetarpal Hospital', 'Kelvin Diagnostics', 'Delhi Government Dispensary Gulabi Bagh', 'Chaitanya Cardio Diabetes Centre', 'BPCL PETROL PUMP shankar filling station', 'Indian overseas bank', 'Hdfc bank', 'State bank of india', 'Hsbc bank', 'Icici bank', 'Hdfc bank', 'Uco bank', 'Movie Time Cinemas', 'Wave Rajouri Garden', 'Vishal', ""McDonald's"", 'The Great Kebab Factory', 'Subway', ""Domino's"", 'Cafe Coffee Day', 'Government Higher Secondary School', 'Guru Nanak Public School', 'S M Arya Public School', 'St. Nirankari Public School', 'Rajkiya Pratibha Vikas Vidyalaya', 'Sarvodaya Vidyalaya', 'Shakur basti railway station', 'Shakurbasti railway station']","Plot available for sale in east punjabi bagh, west delhi.
Plot area-1100 sqyd, excellent location, south facing freehold property.More options available.
For more details and site viewing Please contact us
Club road properties
1/83, west punjabi bagh, main club road,
New delhi-110026","['Feng Shui / Vaastu Compliant', 'Maintenance Staff', 'Water Storage', 'Rain Water Harvesting']","['', 'Environment4.1 out of 5']",L32756583
Residential land / Plot in Sector 24 Rohini,https://www.99acres.com/residential-land-plot-for-sale-in-sector-24-rohini-north-delhi-72-sq-yard-r1-spid-Z71713610,,2.15 Crore,,"Plot No - 14, Pocket - 6, Sector 24 Rohini, North Delhi, Delhi",4 Floors,1,Immediate,"['Shri Balaji Satsang Bhawan', 'Hdfc ATM', 'Brahm Shakti Hospital', 'Devansh Hospital', 'Aam Aadhmi Polyclinic Rohini Sec 4', 'Dental Health Point', 'Al Rida Dental and Medical Centre', 'Asha kiran mental hospital', 'Jain Medicos', 'Rohini sec 20 bank', 'G3S Cinemas', 'Cinepolis', ""Mcdonald's India"", 'Soveregin Public School', 'Mount abu junior branch school', 'Maharaja Agrasen Institute of Technology Rohini', 'Maharaja Agrasen Institute of Technology']","Residential land available for sale in sector 24 rohini, north delhi, delhi
A lucrative opportunity is here for those who are planning to buy a land in the prominent areas of north delhi.
The plot is spread across an area of 645.6 sq. Ft. Available for residential construction. 
It is part of a gated community and is enclosed with a boundary wall on all sides. 
Facilities like water and electricity is available in the area. Other amenities include maintenance staff and water storage.
-Major banks and atms located within a close radius
-Hospital and market within close proximity
-Easy access to public transport 
It is a beautifully maintained plot with quiet and green surroundings in a much desired area.
The land offers plenty of benefits that includes prime location, great amenities, healthy surroundings and high return.Wait no more and schedule a visit today.
For further details, kindly contact the owner.",[],"['', 'Environment4 out of 5']",Z71713610
Residential land / Plot in Punjabi Bagh,https://www.99acres.com/residential-land-plot-for-sale-in-punjabi-bagh-west-delhi-293-sq-yard-r1-spid-G60104640,29 Road punjabi bagh extention,12.5 Crore,,"28 House No., Punjabi Bagh, West Delhi, Delhi",,1,,"['Punjabi bagh west metro station', 'Shivaji park metro station', 'Esi-basaidarapur metro station', 'Esi hospital metro station', 'Moti nagar metro station', 'Punjabi bagh metro station', 'Ramesh nagar metro station', 'Punjabi Bagh Central Market', ""Saint Mark's Church"", 'Gaudham Cancer Ayurvedic Treatment & Research Center', 'Mehra Hospital', 'MGS Hospital', 'Shri Mahant Gurmukh Singhji Charitable Hospital', 'Maharaja Agrasen Hospital', 'Kelvin Diagnostics', 'The Maternity Clinic', 'Gyanchandra Joshi Ayurvedic Hospital', 'Dr Tanejas Thyroid Clinic Dr. Vijay Taneja', 'Asi Hospital', 'DR CHOPRAS SPINE JOINT SOLUTIONS INDIA - joint replacement doctor in west Delhi', 'Government Ayurvedic Hospital', 'Sumitra Hospital', 'Kalra Hospital', 'Khetarpal Hospital', ""Apollo Cradle Maternity & Children's Hospital"", 'Complete Dental Care', 'Indian oil', 'HP COCO Fuel Station', 'BPCL PETROL PUMP shankar filling station', 'State bank of india', 'Hdfc bank', 'Hsbc bank', 'Icici bank', 'Indian overseas bank', 'Hdfc bank', 'Syndicate bank', 'Bank of baroda', 'Uco bank', 'State bank of india', 'Hdfc bank', ""McDonald's"", 'The Great Kebab Factory', 'Subway', ""Domino's"", 'Pizza Hut', 'Guru Nanak Public School', 'S M Arya Public School', 'Government Higher Secondary School', 'Sarvodaya Co-Educational School', 'Shakur basti railway station']","Residential land available for sale in 29 road punjabi bagh extention, punjabi bagh, west delhi, delhi.
A lucrative opportunity is here for those who are planning to buy a land in the prominent areas of delhi.
The plot is spread across an area of 2637sq. Ft. Available for residential construction. 
It is part of a gated community and is enclosed with a boundary wall on all sides. 
Facilities like water and electricity is available in the area. Other amenities include maintenance staff and water storage.
-Major banks and atms located within a close radius
-Hospital and market within close proximity
-Easy access to public transport 
It is a beautifully maintained plot with quiet and green surroundings in a much desired area.
The land offers plenty of benefits that includes prime location, great amenities, healthy surroundings and high return.Wait no more and schedule a visit today.
For further details, kindly contact the owner.","['Feng Shui / Vaastu Compliant', 'Water Storage']","['', 'Environment4.1 out of 5']",G60104640
Residential land / Plot in Rajapuri,https://www.99acres.com/residential-land-plot-for-sale-in-rajapuri-delhi-west-200-sq-yard-spid-R69884710,,2.1 Crore,,"Gali No.11, Rajapuri, West Delhi, Delhi",4 Floors,2,Immediate,"['Uttam nagar west metro station', 'Hanuman Mandir', 'Peer Baba Dham', 'Punjab and sindh bank ATM', 'Punjan national bank ATM', 'Bank of india ATM', 'Aakash Healthcare Super Speciality Hospital', 'Khushi Hospital', 'Dwarika Medicare & Maternity Centre', 'Ayushman Hospital', 'DGD Sec 2 Dwarka', 'Dwarka Heart Centre', 'Sumiti Vishal Charitable Hospital', 'Medeor Hospital', 'Dr. Atul Anand', 'SR Krishna Hospital', 'Chander Leela Hospital', 'Gandhi Hospital', 'B.M. Gupta Hospital Pvt. Ltd.', 'Manipal Hospitals', 'Sunand Hospital & IVF Centre', 'Dr. Prem Sharma', 'Shree Hospital', 'Bm Hospital', 'SR Malik Hospital', 'Jeevan Jyoti Hospital', 'DGD Sec 12 Dwarka', 'Delhi Government Clinic', 'Mahindru Hospital', 'Apaar Nursing Home', 'Swastik clinic', 'Mata Roop Rani Maggo Hospital', 'Lifeline Hospital', '98.3', 'Rai Medico', 'Hdfc bank', 'Icici bank dwarka sec-5', 'Oriental bank of commerce', 'Hdfc bank', 'State bank of india', 'Mini Auditorium', 'Subway', ""Jatin's Cafe"", 'Fire & Ice', 'Modern Bazaar', 'Delhi Public School Dwarka', 'Bhaskaracharya College of Applied Sciences', 'Deen Dayal Upadhyaya College', 'Netaji Subhas University of Technology', 'Central library']","Residential land/plot for sale in rajapuri, west delhi, delhiA lucrative opportunity is here for those who are planning to buy a land in the prominent areas of delhi.
Location: This residential land is located in a quiet, yet convenient neighborhood in the heart of the city. 
Size: The land is 0.04 acres, which is approximately 1800 sq.Ft .
Zoning: The land is zoned for residential use.
Access: The land is easily accessible by car, bus, and bike.
Features:
The land is flat and level, making it ideal for building a single-Family home or a small apartment 
Facilities like water and electricity is available in the area. Other amenities include maintenance staff and water storage.
-Major banks and atms located within a close radius
-Hospital and market within close proximity
-Easy access to public transport 
It is a beautifully maintained plot with quiet and green surroundings in a much desired area.
The land offers plenty of benefits that includes prime location, great amenities, healthy surroundings and high return.
Call to action:
If you are interested in this property, please contact us today for more information. 
We would be happy to show you around and answer any questions you have.",[],"['', 'Environment3.3 out of 5']",R69884710
Residential land / Plot in Baba Colony,https://www.99acres.com/residential-land-plot-for-sale-in-baba-colony-north-delhi-594-sq-yard-spid-N70383276,,6.6 Crore,,"832/2, Baba Colony, North Delhi, Delhi",4 Floors,1,Immediate,"['Burari Hospital', 'Nature Care Hospital', 'Kaya Kalp Hospital', 'Delhi Govt Dispensary Jharoda Majra', 'DGD Mukundpur', 'SPUHC Jagatpur', 'Indian Oil']","Residential land/plot for sale in baba colony, north delhi, delhi.A lucrative opportunity is here for those who are planning to buy a land in the prominent areas of delhi.
Location: This residential land is located in a quiet, yet convenient neighborhood in the heart of the city. 
Size: The land is 4.97acres, which is approximately 5348.16sq.Ft .
Zoning: The land is zoned for residential use.
Access: The land is easily accessible by car, bus, and bike.
Features:
The land is flat and level, making it ideal for building a single-Family home or a small apartment 
Facilities like water and electricity is available in the area. Other amenities include maintenance staff and water storage.
-Major banks and atms located within a close radius
-Hospital and market within close proximity
-Easy access to public transport 
It is a beautifully maintained plot with quiet and green surroundings in a much desired area.
The land offers plenty of benefits that includes prime location, great amenities, healthy surroundings and high return.
Call to action:
If you are interested in this property, please contact us today for more information. 
We would be happy to show you around and answer any questions you have.",[],"['', 'Environment3.4 out of 5']",N70383276
Residential land / Plot in Krishan Kunj,https://www.99acres.com/residential-land-plot-for-sale-in-krishan-kunj-delhi-east-70-sq-yard-spid-T70583004,,1.25 Crore,,"Krishan Kunj, East Delhi, Delhi",0 Floors,1,Immediate,"['Laxmi nagar metro station', 'Nirman vihar metro station', 'DDA Market', 'Neminath Jain Mandir', 'Gauri Shanker Mandir AGCR', 'Gurudwara Shri Guru Singh Sabha', 'Hdfc ATM', 'Walia Nursing and Maternity Home', 'Aarogya Hospital', 'Somdatt Medical', 'Navjeevan Nursing Home', 'Dr. Vippin Jain Clinic', 'Chacha Nehru Bal Chikitsalaya', 'Delhi City Medical', 'Sharp Sight Center', 'DGD Mandawali Fazalpur', 'DGD Jagatpuri', 'DGD', 'Surya Hospital', 'JMD Medical Store', 'Vishal Medical Store', 'Mediways Chemist', 'Life Care Medicos', 'V3S mall', 'Hira Sweets', 'Priyanshi South Indian Restaurant', 'Priyanshi South Indian Fast Food Point', ""Domino's"", 'Burger King', 'Chicago Pizza', 'South Indian Restaurant', 'Tasty Muradabadi Chicken Biryani', ""Qd's"", ""Domino's Pizza"", ""McDonald's"", 'Rupa Ice Cream Parlour', ""Domino's"", 'Pizza Hut', 'MCD School', 'School of Dance and Music', 'Ambedkar Institute of Technology', 'S.G.S. Music', 'Ratan Devi Girls Senior Sec. School', 'Mandawli chandra vihar railway station']","Plot for sale in krishan kunj is available in east delhi. This locality resonates with your modern lifestyle. The plot is around super built up area of 70 sq.Yards in size. The property is enclosed by boundary wall. Possession of land can be secured immediately. The type of ownership is power of attorney. The price of this massive plot is just 1.3 crore. Further negotiations can be done. The plot is close to metro station, close to market and close to school.",[],"['', 'Environment3.5 out of 5']",T70583004
Residential land / Plot in Chattarpur,https://www.99acres.com/residential-land-plot-for-sale-in-chattarpur-south-delhi-400-sq-yard-r2-spid-H66840150,,3.4 Crore,,"Chattarpur, South Delhi, Delhi",4 Floors,3,Immediate,"['Chhatarpur metro station', 'Qutub minar metro station', 'Sultanpur metro station', 'Chhattarpur Mandir Complex', 'Temple', 'Masjid Dibya Wali', 'Prachin Shri Hanuman Shani Mandir', 'Navgrah temple', 'Shri Shiv Shakti Mandir', 'Ram mandir', 'Sanatan Dharm Radheshyam Mandir', 'The Pentecostal Mission Church', 'Hdfc bank ATM', 'Axis bank ATM', 'Sbi ATM', 'Apex Hospital', 'K.R. Hospital', 'DGD', 'Yogmaya Multispeciality Hospital', 'Manchanda Hospital', 'Raja Ram Market', 'Vikas Hospital', 'Gendox Hospital', 'Anmol Multispeciality Polyclinic and Diagnostic Center', 'Aman Medical Centre', 'Physio Quantum', 'JSMK Clinic', 'Aggarwal Sons Medical Mart', 'Aggarwal Medical Store', 'Anand Chemist', 'Neethi Medical Store', 'Shri Banke Bihari Medical Store', 'Akshay Medicos', 'Maa Nav Durga Medicos', 'Oddbird Theatre', 'WHSmith', 'Burger King', 'Chai Thela', 'The Dhan Mill', 'Quick Brown Fox Coffee Roasters', 'Greenr Cafe', 'subway lavazza', 'Ajit Khalsa Dhaba', 'Barista', 'Shri Sai Food Corner', 'Hotspot Pizzeria', 'Cafe Twist', 'Heritage International School', 'Deep Public School', 'Indira Gandhi National Open University']","Residential land available for sale in chattarpur, south delhi, delhi .
A lucrative opportunity is here for those who are planning to construct a to buy a land in the prominent areas of chattarpur, south delhi, delhi .
The plot is spread across an area of 3600 sq. Ft. Available for residential construction. 
It is part of a gated community and is enclosed with a boundary wall on all sides. 
Facilities like water and electricity is available in the area. Other amenities include maintenance staff and water storage.
-Major banks and atms located within a close radius
-Hospital and market within close proximity
-Easy access to public transport 
It is a beautifully maintained plot with quiet and green surroundings in a much desired area.
The land offers plenty of benefits that includes prime location, great amenities, healthy surroundings and high return.Wait no more and schedule a visit today.
For further details, kindly contact the owner.",[],"['', 'Environment3.9 out of 5']",H66840150
Residential land / Plot in Dera Mandi,https://www.99acres.com/residential-land-plot-for-sale-in-dera-mandi-south-delhi-1200-sq-yard-spid-C70679316,,3.6 Crore,,"Dera Mandi, South Delhi, Delhi",1 Floors,1,Immediate,"['SHIV MANDIR BALIYAWAS', 'Janki Max Hospital', 'Parivar Clinic', 'Florence Farm', 'Green Dot Theory', 'CHINESE CORNER', 'Government Sarvodaya Vidyalaya']","Plot is in gated area with boundary wall. It is well placed and connected between chatarpur main road and delhi faridabad road...Both less than 1 km. Fully developed and inhabited.
Genuine buyers welcome. Price negotiable.",[],"['', 'Environment3.8 out of 5']",C70679316
Residential land / Plot in Kunwar Singh Nagar,https://www.99acres.com/residential-land-plot-for-sale-in-kunwar-singh-nagar-west-delhi-200-sq-yard-spid-E70539628,,1.5 Crore,,"H 152, Kunwar Singh Nagar, West Delhi, Delhi",,2,Immediate,"['Nangloi railway metro station', 'Sai Mandir', 'RadheShyam Mandir', 'Icici ATM', 'Sanjivani Hospital', 'Mansaram Hospital', 'Santosh Hospital', 'Durga Diagnostic Centre', 'Rao Raghubir Hospital', 'Governmentt Eye Hospital', 'Satyabhama Hospital', 'Sonia Hospital', 'Konarc Hospital', 'SPUHC', 'DGD', 'Kiran Das Charitable Hospital', 'Nanak Darbar Charitable Hospital', 'MCD', 'SPUHC Chander Vihar', 'Mother Child Clinic', 'MCD Dispensary', 'Ansari Clinic', 'Goyal Hospital', 'Rathi Hospital', 'Dr. Lall Dental Hospital', 'Care n Cure 24', 'Aditya Urology Centre & Maternity Home', 'DGD Jwala Puri', 'SRG Hospital', 'Government Hospital Jawalapuri', 'Chhath Ghat', 'Amanjot Herbal India', 'Good Food Kitchen', 'Nangloi railway station']","Residential plot in h block kunwar singh nagar nangloi
1- 200 gaj plot, 
 Size- 30*60, 
 Two side open plot, 
 One side 30 foot road 
 Other side 15 foot road
2- Dda pm uday freehold pakki registry land /
You can also purchage this property through gpa
3- Price- 80,000/gaj
4- 50gaj, 60gaj, 80gaj, 100gaj 120gaj part also available
5- Bank loan facility also available
6- Mcd naksha (Building plan) will be approved
7- Circle rate 46,200/sq
8- Stamp duty and transfer duty @ 4% if the vendee is a woman and @ 6% if the vendee is a man.
9-Registration fee is 1% of the total value of sale deed + rs. 100/- Pasting charge.",[],,E70539628
Residential land / Plot in Sector 34 Rohini,https://www.99acres.com/residential-land-plot-for-sale-in-dda-plot-rohini-sector-34-rohini-north-delhi-31-sq-yard-to-500-sq-yard-npspid-C71851616,DDA Plot Rohini,,,"Sector 34 Rohini, North Delhi, Delhi",,,,"['Central bank of ATM', 'Punjab National bank ATM', 'ICICI Bank ATM', 'UCO Bank ATM', 'Vijaya Bank ATM', 'Maharishi Valmiki Hospital', 'Shri Balaji hospital', 'Crowne Plaza', ""Billu's Chicken"", 'CNG Station', 'IGL CNG Station', 'Indian Oil', 'Kanwarlal Tau', 'Saurabh Restaurant']","Dda plots rohini , a land estate situated in sector-34 rohini, delhi north is a residential development of dda. It is spanned over a wide area.The project is built with all essential amenities and is close to all the necessities.",[],"['', 'Environment4 out of 5']",C71851616
Residential land / Plot in Dwarka Mor,https://www.99acres.com/residential-land-plot-for-sale-in-dwarka-more-west-delhi-60-sq-yard-spid-W71396130,"Rk Block, Gali No 20",56 Lac,,"H No 4, Jain Road, Near Satyam Public School, Dwarka Mor, West Delhi, Delhi",,1,Immediate,"['Dwarka mor metro station', 'Dwarka metro station', 'Nawada metro station', 'Hanuman Mandir', 'Kotak mahindra bank ATM', 'Punjab national bank ATM', 'State bank of india ATM', 'Nawada ATM', 'Union bank of india ATM', 'Axix bank ATM', 'Tarak Hospital India Private Limited', 'Dwarka Hospital', 'Dwarka New Born and Child Hospital', 'Goel Health Center', 'Sanjeevani Maternity & Children Hospital', 'MODERN HOMEO HALL', 'Kaushik Dental Hospital', 'Sanjivani Gynec & Children Hospital', 'R. Nayyar Hospital', 'Satya Multi Speciality Hospital', 'Dr. Atul Anand', 'Sumiti Vishal Charitable Hospital', 'Jeevan Jyoti Hospital', 'SR Krishna Hospital', 'Sunand Hospital & IVF Centre', 'Mahindru Hospital', 'Dwarika Medicare & Maternity Centre', 'SPUHC Ranaji Enclave', 'Mata Roop Rani Maggo Hospital', 'SR Malik Hospital', 'Gandhi Hospital', 'DGD Sec 14 Dwarka', 'Khushi Hospital', 'MCD Baprolla', 'Dr. Prem Sharma', 'Kanojia Hospital', 'R.R.Hospital', 'Surya Laxmi Hospital', 'Auditorium', 'Mini Auditorium', 'Union bank of india', 'State bank of india', 'Oriental bank of commerce', 'Amul', ""Jatin's Cafe"", 'Netaji Subhas University of Technology', 'Deen Dayal Upadhyaya College', 'Delhi Public School Dwarka', 'Central library']","3 floor old construction, 2 no bses electric metre, mcd and submersible water",[],"['', 'Environment3.6 out of 5']",W71396130
